========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
| **Chimera** | A hybrid animal hatched from an egg, its body formed from two or more different creatures. Includes griffins, hydras, and sphinxes. Levels determined by age rather than traditional monster leveling. | [[7.3.4 Chimera]] |

#### Meta

| Term | Definition | Reference |
|---|---|---|
| **Game Master (GM)** | The person who describes the world, portrays NPCs, and acts as rules referee. Also called the Narrator. | [[1.1 Introduction and Basics]] |
| **Player Character (PC)** | A character controlled by one of the players at the table. | [[1.1 Introduction and Basics]] |
| **Non-Player Character (NPC)** | A character controlled by the Game Master, including allies, enemies, and neutral figures. | [[1.1 Introduction and Basics]] |
| **Campaign** | A series of connected gaming sessions that tell a long, evolving story. | [[1.1 Introduction and Basics]] |
| **Session Zero** | A meeting before the game begins where everyone agrees on tone, rules, and content boundaries. | [[1.1 Introduction and Basics]] |
| **One-Shot** | A complete story played in a single gaming session. | [[1.1 Introduction and Basics]] |



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.2 TODO.md
========================================================================


## TODO
- Generate images for each race (just use GIMP and make a really bad version of it, it just had to show generally what it looks like)
- Make more monsters
- Fix the spell affinity modifier rework to be consistent through the handbook (affinity doesnt add to your to hit automatically anymore, you only get part of it, but not the entire handbook shows that, only the spells section is accurate)


========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0 Table of Contents.md
========================================================================

#### 1.0 The basics
- [[1.1 Introduction and Basics]]
- [[1.2 Dice and Skills]]
- [[1.3 Player Stats]]
- [[1.4 Actions]]
- [[1.5 Mounts and Familiars]]
- [[1.6 Other Rules]]
- [[1.7 Actually Playing The Game]]
#### 2.0 Reference Tables
- [[2.1 Affinities]]
- [[2.2 Damage Types]]
- [[2.3 Injuries]]
- [[2.4 Conditions]]
- [[2.5 Weapons, Armors, and Tools]]
- [[2.6 Materials]]
- [[2.7 Character Reference]]
#### 3.0 Character Management
- [[3.1 Building Your Character]]
- [[3.2 Character Information]]
- [[3.3 Leveling Up]]
#### 4.0 Races
- [[4.1 Races]]
- [[4.2 Languages]]
	- [[Bugfolk and Subraces]]
	- [[Demon and Subraces]]
	- [[Elves and Subraces]]
	- [[Fishfolk and Subraces]]
	- [[Harpy and Subraces]]
	- [[Human and Subraces]]
	- [[Naga and Subraces]]
	- [[Shapeshifters and Subraces]]
	- [[Therian and Subraces]]
	- [[Tull and Subraces]]
	- [[Undead and Subraces]]
#### 5.0 Deities (WIP)
- [[5.1 Deities and Pacts]]
- [[5.2 Specific Deities]]
- [[5.3 Fighting Deities]]
	- [[Ancient Pacts]]
	- [[Fiendish Pacts]]
	- [[Godly Pacts]]
#### 6.0 Magic
- [[6.1 Spells]]
- [[6.2 Runes]]
#### 7.0 Monsters (WIP)
- [[7.1 Monsters]]
- [[7.2 Passives and Actives List]]
- 7.3 Monster Lists
	- [[Monster Planner]]
	- [[7.3.1 Slimes]]
	- [[7.3.2 Golems]]
	- [[7.3.3 Dragons]]
	- [[7.3.4 Chimera]]
	- [[7.3.5 Monster Modifiers]]
	- [[7.3.6 Unique Monsters]]



========================================================================
  MARKDOWN: Eyum TTRPG/1.0 The basics/1.1 Introduction and Basics.md
========================================================================

# The Basics
Welcome to The World of Eyum. Whether you are a veteran of other systems or have never touched a polyhedral die in your life, this guide is designed to get you playing quickly. Eyum is a Tabletop Roleplaying Game (TTRPG).  At its core, a TTRPG is collaborative storytelling. It’s a game you play with friends to create a shared narrative. If you can imagine an action, you can attempt it (although you may not succeed). The idea is simple, it's like playing imagination games with your friends but with a set of rules to follow so things can be more fair. 

To get started simply read through the handbook in order and it will talk you through everything you need to know. If you already have an idea of how to play the game simply use the section headings to jump around. 
#### The Roles at the Table
- **The Players:** Most people at the table are Players. You each control a single Player Character (PC). You decide what they say, how they feel, and what actions they take. Your character’s details are tracked on a Character Sheet.

- The Narrator / Game Master (GM): One person takes on this role. They don’t "play against" the players. Instead, they describe the world, portray the people you meet (Non-Player Characters or NPCs), and act as the referee for the rules.
#### How Play Works
The game follows a simple loop:
1. The GM describes the scene. ("You stand before the heavy iron doors of the tomb.")
2. The Players describe what they do. ("I want to check the lock for traps.")
3. The GM determines the outcome. For most actions the GM will ask you to roll dice to see if you succeed.
#### Core Terms to Know
If you’re new, these terms will appear frequently throughout this handbook:
- **Campaign:** A series of connected sessions that tell a long, evolving story.    
- **One-Shot:** A complete story played in a single sitting.
- **D20:** A 20-sided die. This is the primary tool used to determine success or failure.
- **Difficulty Class (DC):** A number set by the GM representing how hard a task is. To succeed, your roll (plus any bonuses) must meet or beat this number.
- **Session Zero:** A meeting before the game begins where everyone agrees on the tone, rules, and character connections.
- **Race:** The species of your character, things like human, elf, or dwarf. 

For more vocab see the [[0.1 Glossary]].
#### Reading Dice Notation
We use a specific shorthand to tell you which dice to roll. It follows the format: 

{Number of Dice} d {Number of Sides}

- **1d20:** Roll one 20-sided die.
- **2d6:** Roll two 6-sided dice and add them together.
- **1d8 + 3:** Roll one 8-sided die and add 3 to the result.
# Quick Start
If you already generally know the rules then you can skip straight to character creation (see [[3.1 Building Your Character]])


========================================================================
  MARKDOWN: Eyum TTRPG/1.0 The basics/1.2 Dice and Skills.md
========================================================================

## Dice
In Eyum you will need a standard dice set (1d4, 1d6, 1d8, 2d10, 1d12, 1d20). In general your d20 (the 20 sided dice) will be used for most everything and the other dice will mostly be used for damage numbers. The 2d10 are percentage dice which have special rules. 
## The Difficulty Class (DC)
The **DC** is the target number set by the Game Master (GM) to represent how hard a task is. To succeed, your total roll must **meet or exceed** the DC.

In Eyum, your level of success is determined by how far you exceed the target:

| **Result**          | **Outcome**      | **Effect**                                                               |
| ------------------- | ---------------- | ------------------------------------------------------------------------ |
| Natural 1           | Critical Fail    | You fail in the worst way possible; major negative consequences.         |
| Roll < DC           | Failure          | No positive effect. If you miss by 5+, the failure is exceptionally bad. |
| Roll ≥ DC           | Success          | You achieve your intended effect.                                        |
| Roll ≥ DC +5        | Great Success    | You succeed exceptionally well; potentially gain extra benefits.         |
| Natural 20 / DC +10 | Critical Success | Flawless execution. In combat, you always hit and deal maximum damage.   |
#### Resolving Ties
- **Standard Rolls:** If you meet the DC exactly, you succeed.
- **Contested Rolls:** If you and an opponent roll the same total, the person with the higher relevant Attribute Modifier wins. If those are equal, reroll.
### Modifiers, Proficiency, and Expertise
Rarely will you roll a d20 alone. Your character’s unique training and physical traits change your odds:
- **Ability Modifiers:** Bonuses (or penalties) derived from your core attributes (e.g., a +3 Strength modifier).
- **Proficiency Bonus:** A scaling bonus (usually +1 to +3) added to skills or gear you are trained in.
    - **Skills:** Add both your Ability Modifier and Proficiency Bonus.
    - **Weapons:** Proficiency allows you to add your Strength/Dexterity modifier to the roll. Without it, you only roll the die and cannot use the weapon's special effects.
    - **Armor:** You must be proficient to gain the full defensive benefits without penalty.
- **Expertise:** Represents true mastery. Instead of a flat bonus, Expertise grants **Advantage** (roll 2 dice, take the higher) on related rolls.

> For more information on Skills see below.
> For more information on Weapons and Armor see [[2.5 Weapons, Armors, and Tools]].
#### Critical Outcomes
Rolling a Natural 20 (the number on the die face) is a special event. Roll another d20 and add it to the 20 as well as your relevant modifiers. If you roll a 20 again you continue to repeat adding all of the numbers to get a super high roll. 
- **Combat Crits**: When you crit on an attack (roll a nat 20 on an attack roll or get 10 above their armor class), you ignore the enemy's vitality and deal maximum possible damage automatically. If your attack is 1d8+4, a crit deals 12 damage, no rolling for damage required.
## Rerolls/Advantage
When you are allowed to reroll a die (usually from advantage or disadvantage), roll multiple dice and use only the highest single result (for advantage) or the lowest (for disadvantage). advantage and disadvantage only effects d20 rolls, or rolls using 20-Sided Dice. This is for things like skill checks, attack rolls and saving throws. You will never have advantage or disadvantage on damage die or anything else of the sort. You may **not** choose to ignore a reroll once made.

If you have multiple sources of advantage or disadvantage, they interact as follows:
- Each instance of advantage or disadvantage adds one “point” in that direction.
- They cancel each other out one for one.
- You may never have more than Triple advantage/disadvantage (4 dice at once)

Example: If you have 3 sources of advantage and 2 sources of disadvantage, you roll with 1 net advantage.

If your final total is:
- 1+ Advantage: Roll multiple d20s equal to your remaining advantage (up to 3 max), and take the highest.
- 1+ Disadvantage: Roll multiple d20s equal to your remaining disadvantage (up to 3 max), and take the lowest.
- 0 (Neutral): Roll 1d20 as normal.

Note: You can never roll more than 3 dice for a single advantage/disadvantage roll, even if you have more stacked. Any excess is ignored.

> **How advantage and disadvantage actually play out at the table**
>
> Let's say you're attacking from high ground (advantage), while an ally is flanking the same target (another advantage), and you have expertise in your weapon (a third advantage). Three sources of advantage, nice. But the target is in dim light (disadvantage) and you're using a ranged weapon while an enemy is within 5 ft of you (another disadvantage). That's two sources of disadvantage.
>
> Three advantage minus two disadvantage = one net advantage. You roll 2d20 and take the highest. Simple.
>
> If you somehow stacked four sources of advantage (say you also had Inspiration), you'd still cap at triple advantage (3 dice). The fourth is ignored. Same goes for disadvantage, you never roll more than 3 dice, no matter how bad the situation is.
>
> One more thing: advantage and disadvantage only affect d20 rolls, attacks, skills, saves. Never damage dice. You don't get to roll your 1d8 sword damage twice and pick the higher number. Just the d20 (other skills may grant a similar effect but it doesn't fall under advantage).

## Skill Checks
When your character attempts a specific action that has a chance of failure, like climbing, searching a room, or persuading an NPC, the GM may call for a skill check. This is typically a roll of a d20 plus the relevant attribute modifier and any proficiency bonuses you may have. The GM sets the Difficulty Class (DC), and if your total roll equals or exceeds the DC, you succeed.
###### Requesting a Check
You can always ask to make a different kind of skill check if you feel another skill better fits your approach. Likewise, you can describe your actions and ask if they require a roll, the GM will tell you which skill applies. Remember that the Game Master (GM) always gets the final say, if they don't allow you to choose a different skill, you must abide by their ruling. 
###### Alternative Modifiers
Most skills are tied to a specific attribute, but the GM may allow alternative modifiers in special cases. For instance, Intimidation usually uses Charisma, but if you’re trying to intimidate someone through a display of raw physical power (like lifting a boulder or breaking a weapon), the GM might let you roll Strength instead. These substitutions must be justified by your character’s described actions.
###### Saving Throws
Some checks do not have a specific skills associated with them, usually these are specific effects from a skill or spell and it will specify what kind of throw to make. A saving throw just uses your raw stat modifier and can't gain skill points like a normal skill. 
##### List of Skills by Attribute
###### Strength 
How strong you are
- Strength Saving Throw: resist things with your own strength 
- Athletics: Grapple, resist grapples, shoving, etc
###### Constitution
How well you can take a hit
- Constitution Saving Throw: Resisting poison, etc
###### Dexterity
How agile you are 
- Dexterity Saving Throw: Dodge out of the way, etc
- Acrobatics: General athletic abilities tied to flexibility and speed more than strength
- Sleight of Hand: General ability to use your hands for delicate tasks
- Stealth: Avoiding detection by staying unseen or unheard
###### Wisdom
How well you can use your knowledge 
- Wisdom Saving throw: Avoid mental effects
- Arcana: Your general knowledge of magic
- History: Your memory/general knowledge of the world
- Search: Your ability to find things
- Situational Insight: Your ability to read in between the lines of a situation to figure things out
